"points","all_attributes","date_day_period","date_day_nswprice","date_day_nswdemand","date_day_vicprice","date_day_vicdemand","date_day_transfer","date_period_nswprice","date_period_nswdemand","date_period_vicprice","date_period_vicdemand","date_period_transfer","date_nswprice_nswdemand","date_nswprice_vicprice","date_nswprice_vicdemand","date_nswprice_transfer","date_nswdemand_vicprice","date_nswdemand_vicdemand","date_nswdemand_transfer","date_vicprice_vicdemand","date_vicprice_transfer","date_vicdemand_transfer","day_period_nswprice","day_period_nswdemand","day_period_vicprice","day_period_vicdemand","day_period_transfer","day_nswprice_nswdemand","day_nswprice_vicprice","day_nswprice_vicdemand","day_nswprice_transfer","day_nswdemand_vicprice","day_nswdemand_vicdemand","day_nswdemand_transfer","day_vicprice_vicdemand","day_vicprice_transfer","day_vicdemand_transfer","period_nswprice_nswdemand","period_nswprice_vicprice","period_nswprice_vicdemand","period_nswprice_transfer","period_nswdemand_vicprice","period_nswdemand_vicdemand","period_nswdemand_transfer","period_vicprice_vicdemand","period_vicprice_transfer","period_vicdemand_transfer","nswprice_nswdemand_vicprice","nswprice_nswdemand_vicdemand","nswprice_nswdemand_transfer","nswprice_vicprice_vicdemand","nswprice_vicprice_transfer","nswprice_vicdemand_transfer","nswdemand_vicprice_vicdemand","nswdemand_vicprice_transfer","nswdemand_vicdemand_transfer","vicprice_vicdemand_transfer"
"37728","0.9999999999999997","0.9999999999999999","1.0","1.0","1.0","1.0","1.0","0.6458333333333331","0.020833333333333336","0.5416666666666667","0.04166666666666667","0.5416666666666666","0.6874999999999999","0.6041666666666667","0.6874999999999999","0.6666666666666666","0.5624999999999999","0.04166666666666662","0.5416666666666666","0.5416666666666666","0.625","0.5833333333333335","0.9999999999999999","1.0","0.9999999999999998","1.0","0.9999999999999999","0.9999999999999998","0.9999999999999999","0.9999999999999999","0.9999999999999999","0.9999999999999998","1.0","1.0","1.0","1.0","0.9999999999999999","0.7083333333333334","0.7291666666666667","0.7291666666666667","0.6874999999999998","0.625","0.06249999999999999","0.6041666666666665","0.6041666666666667","0.6666666666666665","0.6250000000000001","0.7291666666666667","0.6874999999999999","0.7708333333333334","0.7291666666666663","0.7083333333333333","0.7916666666666665","0.5625","0.7083333333333333","0.6041666666666667","0.6458333333333333"
"37776","0.9999999999999997","0.9999999999999999","1.0","1.0","1.0000000000000002","1.0","1.0","0.45833333333333337","0.125","0.14583333333333334","0.06249999999999999","0.20833333333333337","0.5","0.41666666666666663","0.4583333333333333","0.4791666666666667","0.20833333333333334","0.16666666666666663","0.18750000000000003","0.14583333333333331","0.25","0.16666666666666666","1.0","1.0","1.0","1.0","0.9999999999999999","0.9999999999999999","0.9999999999999998","0.9999999999999999","0.9999999999999999","1.0000000000000002","1.0","0.9999999999999999","1.0","1.0000000000000002","1.0","0.5208333333333334","0.47916666666666674","0.5208333333333333","0.5208333333333335","0.2291666666666666","0.18749999999999997","0.27083333333333337","0.16666666666666663","0.2708333333333334","0.22916666666666666","0.5000000000000001","0.5208333333333333","0.5416666666666667","0.45833333333333337","0.4791666666666667","0.5000000000000001","0.24999999999999994","0.27083333333333337","0.22916666666666669","0.27083333333333337"
"37824","0.9999999999999996","0.9999999999999999","1.0","1.0","1.0","1.0","1.0","0.2083333333333333","0.08333333333333334","0.08333333333333333","0.0","0.31249999999999994","0.20833333333333331","0.14583333333333334","0.1875","0.2708333333333333","0.14583333333333331","0.08333333333333331","0.14583333333333331","0.08333333333333331","0.16666666666666669","0.14583333333333334","1.0","1.0","0.9999999999999998","0.9999999999999999","1.0","1.0","0.9999999999999999","1.0","0.9999999999999999","1.0000000000000002","1.0","0.9999999999999999","1.0","0.9999999999999998","1.0","0.27083333333333337","0.25","0.27083333333333337","0.375","0.16666666666666663","0.08333333333333334","0.3125","0.08333333333333333","0.3541666666666668","0.3125","0.20833333333333334","0.24999999999999994","0.3125","0.1875","0.2916666666666667","0.3333333333333333","0.1458333333333333","0.20833333333333331","0.18750000000000003","0.20833333333333331"
"37872","0.9999999999999992","0.9999999999999999","1.0","1.0","1.0","1.0","0.9999999999999999","0.4375000000000001","0.4375","0.18749999999999997","0.5416666666666666","0.6875000000000001","0.5000000000000001","0.1875","0.5416666666666667","0.4166666666666667","0.4166666666666667","0.6041666666666665","0.5625","0.5833333333333333","0.4166666666666667","0.5416666666666667","1.0000000000000002","1.0","0.9999999999999999","1.0","1.0","0.9999999999999999","1.0","0.9999999999999999","1.0","0.9999999999999999","1.0","0.9999999999999998","1.0","0.9999999999999999","1.0","0.5833333333333329","0.4583333333333335","0.7499999999999997","0.8125000000000001","0.4791666666666667","0.7083333333333331","0.7916666666666666","0.625","0.7083333333333334","0.7708333333333335","0.5000000000000001","0.6875","0.7083333333333334","0.6250000000000002","0.4583333333333333","0.5625000000000001","0.6874999999999999","0.6250000000000001","0.6875","0.5833333333333334"
"37920","0.9999999999999994","0.9999999999999999","1.0","1.0","1.0","1.0","1.0","0.6250000000000001","0.4166666666666666","0.625","0.4166666666666667","0.2916666666666667","0.6666666666666666","0.6250000000000002","0.5625","0.6666666666666667","0.6666666666666666","0.41666666666666663","0.4583333333333333","0.6041666666666667","0.6458333333333334","0.47916666666666663","0.9999999999999999","1.0000000000000002","0.9999999999999998","1.0","1.0","0.9999999999999999","1.0","0.9999999999999999","1.0","0.9999999999999999","1.0","0.9999999999999998","1.0","0.9999999999999999","1.0","0.8333333333333334","0.6874999999999998","0.7500000000000001","0.7291666666666666","0.7083333333333334","0.5833333333333334","0.6666666666666666","0.7291666666666665","0.7083333333333334","0.5625","0.7499999999999999","0.6875","0.7916666666666665","0.6458333333333331","0.6874999999999998","0.7083333333333334","0.7083333333333331","0.7708333333333331","0.5624999999999998","0.6875"
"37968","0.9999999999999991","0.9999999999999999","1.0","0.9999999999999999","1.0","1.0","1.0","0.4166666666666667","0.4583333333333333","0.3541666666666667","0.7083333333333335","0.8333333333333333","0.5833333333333333","0.3333333333333333","0.6875","0.7916666666666667","0.5000000000000001","0.5625","0.7916666666666669","0.6666666666666666","0.7708333333333333","0.75","0.9999999999999998","0.9999999999999999","0.9999999999999999","1.0","1.0","1.0","0.9999999999999999","1.0000000000000002","1.0","1.0","0.9999999999999999","1.0","1.0","0.9999999999999999","1.0","0.6458333333333335","0.5","0.7916666666666664","0.8749999999999999","0.5624999999999999","0.7708333333333331","0.8541666666666665","0.8124999999999998","0.8958333333333334","0.8958333333333331","0.6041666666666666","0.7499999999999998","0.8333333333333335","0.7083333333333334","0.7916666666666665","0.8333333333333333","0.7499999999999999","0.8125000000000001","0.7916666666666664","0.7916666666666664"
"38016","0.9999999999999991","0.9999999999999999","1.0","1.0","0.9999999999999999","1.0","0.9999999999999999","0.5833333333333334","0.2291666666666667","0.5208333333333334","0.20833333333333337","0.3958333333333333","0.5624999999999999","0.5","0.625","0.6458333333333331","0.5208333333333333","0.25","0.47916666666666663","0.625","0.6041666666666666","0.5208333333333334","0.9999999999999999","0.9999999999999999","0.9999999999999999","1.0000000000000002","1.0","1.0","0.9999999999999999","0.9999999999999999","1.0","0.9999999999999999","0.9999999999999999","0.9999999999999998","0.9999999999999999","1.0","1.0","0.7083333333333333","0.6458333333333333","0.7083333333333334","0.7083333333333333","0.6041666666666665","0.33333333333333337","0.5416666666666667","0.6875","0.6666666666666664","0.5625000000000002","0.5833333333333333","0.7083333333333334","0.7083333333333333","0.6874999999999999","0.7083333333333334","0.7291666666666665","0.6875000000000001","0.6249999999999999","0.5625","0.6875"
"38064","0.9999999999999997","0.9999999999999999","1.0","1.0","1.0","1.0","0.9999999999999999","0.35416666666666674","0.18749999999999997","0.27083333333333337","0.04166666666666667","0.3958333333333333","0.3333333333333333","0.22916666666666666","0.31250000000000006","0.5625","0.25","0.20833333333333334","0.4375000000000001","0.29166666666666663","0.5208333333333333","0.4791666666666667","0.9999999999999999","0.9999999999999999","1.0","0.9999999999999999","1.0000000000000002","1.0","0.9999999999999999","1.0","0.9999999999999998","1.0","1.0","1.0","0.9999999999999998","0.9999999999999999","0.9999999999999998","0.5416666666666667","0.3958333333333334","0.43750000000000006","0.6250000000000001","0.41666666666666674","0.22916666666666666","0.4791666666666668","0.35416666666666674","0.6041666666666666","0.4791666666666668","0.3749999999999999","0.3750000000000001","0.625","0.3333333333333333","0.6041666666666666","0.5833333333333334","0.3333333333333334","0.6041666666666667","0.5208333333333334","0.5625000000000001"
"38112","0.9999999999999998","0.9999999999999999","0.9999999999999998","1.0","1.0","1.0","1.0","0.43749999999999994","0.20833333333333331","0.20833333333333331","0.125","0.45833333333333337","0.375","0.33333333333333337","0.3333333333333333","0.41666666666666663","0.24999999999999997","0.27083333333333337","0.3125","0.18750000000000006","0.375","0.375","0.9999999999999999","1.0000000000000002","1.0","1.0","1.0","1.0000000000000002","1.0","0.9999999999999999","0.9999999999999999","0.9999999999999999","1.0","1.0","0.9999999999999998","0.9999999999999998","1.0","0.45833333333333337","0.45833333333333326","0.5000000000000001","0.6458333333333334","0.31250000000000006","0.3125","0.5000000000000001","0.25","0.47916666666666663","0.47916666666666663","0.41666666666666663","0.37499999999999994","0.5000000000000001","0.3333333333333333","0.4166666666666667","0.4583333333333333","0.3333333333333335","0.4375","0.4375","0.41666666666666663"
"38160","0.9999999999999992","0.9999999999999999","0.9999999999999999","1.0","1.0","0.9999999999999999","1.0","0.3125","0.10416666666666666","0.10416666666666667","0.125","0.45833333333333337","0.25","0.125","0.16666666666666669","0.41666666666666663","0.14583333333333337","0.1458333333333333","0.5208333333333333","0.10416666666666664","0.4375","0.4375","1.0000000000000002","0.9999999999999999","1.0","1.0","0.9999999999999999","1.0","1.0","0.9999999999999999","1.0","1.0","1.0","1.0","1.0","1.0","1.0000000000000002","0.39583333333333337","0.3333333333333334","0.33333333333333337","0.6458333333333335","0.18749999999999997","0.18749999999999997","0.625","0.16666666666666663","0.6041666666666667","0.6041666666666667","0.27083333333333337","0.25","0.5416666666666666","0.16666666666666669","0.4583333333333334","0.5","0.2083333333333333","0.5416666666666666","0.5208333333333334","0.4583333333333333"
"38208","0.9999999999999998","0.9999999999999999","1.0","1.0","0.9999999999999999","1.0","1.0","0.5416666666666666","0.43749999999999994","0.4583333333333333","0.6041666666666667","0.6458333333333333","0.5208333333333334","0.375","0.6458333333333335","0.5625","0.5416666666666667","0.6249999999999998","0.625","0.6458333333333333","0.5625","0.6041666666666667","0.9999999999999999","0.9999999999999998","0.9999999999999998","0.9999999999999999","1.0","1.0","1.0000000000000002","1.0","1.0","1.0","0.9999999999999999","1.0","0.9999999999999998","0.9999999999999999","1.0","0.7083333333333331","0.6666666666666667","0.7916666666666665","0.7708333333333333","0.5833333333333333","0.6874999999999999","0.7291666666666665","0.7291666666666669","0.7499999999999999","0.7291666666666664","0.5833333333333334","0.7708333333333333","0.7499999999999999","0.6874999999999999","0.6249999999999999","0.6875000000000001","0.8125000000000001","0.7708333333333334","0.6666666666666665","0.6666666666666667"
"38256","0.9999999999999998","0.9999999999999999","1.0","0.9999999999999999","1.0","1.0","1.0","0.2916666666666667","0.25","0.3125","0.45833333333333337","0.062499999999999986","0.27083333333333337","0.2708333333333333","0.3958333333333333","0.29166666666666663","0.2708333333333333","0.39583333333333337","0.20833333333333334","0.4583333333333333","0.27083333333333337","0.375","1.0000000000000002","1.0","0.9999999999999999","1.0","1.0","0.9999999999999999","0.9999999999999999","1.0","1.0000000000000002","0.9999999999999998","0.9999999999999998","1.0","1.0","1.0","1.0","0.3958333333333334","0.375","0.5833333333333334","0.37500000000000006","0.3958333333333334","0.5624999999999999","0.33333333333333337","0.5833333333333333","0.3541666666666667","0.5416666666666667","0.35416666666666674","0.47916666666666685","0.41666666666666674","0.5000000000000002","0.33333333333333337","0.5","0.5000000000000001","0.3333333333333334","0.5","0.47916666666666663"
"38304","0.9999999999999998","1.0","1.0","1.0","1.0","1.0","1.0","0.43750000000000006","0.45833333333333326","0.5833333333333333","0.6666666666666667","0.7916666666666667","0.5208333333333334","0.5208333333333335","0.625","0.6874999999999999","0.6041666666666665","0.6041666666666667","0.6666666666666666","0.6041666666666666","0.6875","0.6041666666666666","1.0","1.0","0.9999999999999999","1.0000000000000002","1.0","1.0","1.0","0.9999999999999999","0.9999999999999999","0.9999999999999999","0.9999999999999998","1.0","1.0000000000000002","1.0","1.0","0.5833333333333334","0.6249999999999999","0.7708333333333335","0.8541666666666667","0.6666666666666665","0.7083333333333331","0.8125000000000002","0.7916666666666666","0.9375","0.8541666666666666","0.6458333333333333","0.7291666666666667","0.7916666666666667","0.7291666666666665","0.7500000000000001","0.7708333333333335","0.7708333333333333","0.8749999999999998","0.7708333333333331","0.7083333333333334"
"38352","1.0","0.9999999999999999","1.0","1.0","1.0","1.0000000000000002","1.0","0.22916666666666663","0.10416666666666667","0.12499999999999999","0.14583333333333331","0.4791666666666667","0.14583333333333331","0.10416666666666667","0.125","0.3958333333333333","0.125","0.12499999999999999","0.4791666666666666","0.125","0.35416666666666663","0.39583333333333337","0.9999999999999999","1.0","1.0","0.9999999999999999","1.0","1.0","1.0","0.9999999999999999","1.0000000000000002","0.9999999999999999","1.0","0.9999999999999999","0.9999999999999999","0.9999999999999999","1.0","0.24999999999999997","0.2708333333333333","0.3125","0.5833333333333333","0.18749999999999997","0.22916666666666666","0.5208333333333334","0.22916666666666663","0.5","0.5208333333333333","0.1458333333333333","0.20833333333333337","0.5","0.14583333333333331","0.3958333333333333","0.49999999999999994","0.18749999999999997","0.4791666666666667","0.5000000000000001","0.3958333333333333"
"38400","1.0","0.9999999999999999","1.0","1.0","1.0","1.0","1.0","0.2708333333333333","0.04166666666666667","0.1875","0.0625","0.14583333333333331","0.14583333333333334","0.12499999999999997","0.20833333333333334","0.2708333333333333","0.16666666666666666","0.0625","0.12500000000000003","0.1666666666666667","0.22916666666666669","0.14583333333333334","1.0","1.0","0.9999999999999999","1.0","0.9999999999999999","0.9999999999999999","1.0","1.0","0.9999999999999998","1.0","1.0","0.9999999999999999","0.9999999999999999","0.9999999999999999","1.0","0.2916666666666667","0.3125","0.2916666666666668","0.41666666666666663","0.22916666666666663","0.08333333333333334","0.18749999999999997","0.20833333333333331","0.24999999999999994","0.24999999999999994","0.16666666666666666","0.24999999999999997","0.29166666666666663","0.22916666666666669","0.3541666666666667","0.3333333333333333","0.18749999999999997","0.25000000000000006","0.16666666666666669","0.2708333333333333"
"38448","0.9999999999999994","1.0","1.0","1.0","1.0","1.0","1.0","0.22916666666666669","0.08333333333333334","0.16666666666666669","0.0625","0.2916666666666667","0.1875","0.20833333333333331","0.22916666666666663","0.37500000000000006","0.1875","0.10416666666666664","0.20833333333333334","0.25000000000000006","0.39583333333333337","0.27083333333333337","1.0","0.9999999999999999","0.9999999999999998","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9999999999999999","0.9999999999999999","1.0","1.0","0.24999999999999997","0.2708333333333333","0.29166666666666663","0.47916666666666685","0.18749999999999997","0.14583333333333334","0.3125","0.2916666666666667","0.43750000000000006","0.3333333333333333","0.2916666666666667","0.25000000000000006","0.37499999999999994","0.3125","0.47916666666666663","0.41666666666666663","0.27083333333333337","0.4166666666666667","0.29166666666666663","0.47916666666666663"
"38496","0.9999999999999994","0.9999999999999999","0.9999999999999999","1.0","1.0","1.0","1.0","0.2708333333333333","0.0625","0.10416666666666666","0.041666666666666664","0.375","0.20833333333333334","0.125","0.16666666666666669","0.29166666666666663","0.12499999999999999","0.041666666666666685","0.2708333333333333","0.08333333333333334","0.2916666666666667","0.3333333333333333","1.0","0.9999999999999999","0.9999999999999997","1.0","1.0","0.9999999999999999","1.0","1.0000000000000002","0.9999999999999999","0.9999999999999998","1.0","1.0","1.0","1.0","0.9999999999999999","0.39583333333333326","0.3125","0.3333333333333334","0.5416666666666666","0.18749999999999997","0.10416666666666667","0.39583333333333337","0.18749999999999994","0.45833333333333354","0.41666666666666674","0.22916666666666666","0.24999999999999997","0.37500000000000006","0.20833333333333334","0.35416666666666663","0.3958333333333333","0.125","0.33333333333333337","0.3333333333333333","0.37500000000000006"
"38544","0.9999999999999994","0.9999999999999999","1.0","1.0","0.9999999999999999","1.0","1.0","0.6458333333333334","0.2708333333333333","0.5","0.6249999999999999","0.75","0.5208333333333335","0.5","0.6874999999999999","0.8124999999999999","0.47916666666666674","0.6666666666666665","0.7916666666666666","0.6666666666666665","0.7500000000000001","0.7500000000000001","0.9999999999999999","1.0000000000000002","1.0","0.9999999999999999","1.0000000000000002","1.0000000000000002","1.0","1.0","1.0","1.0","1.0","1.0","0.9999999999999999","1.0","1.0","0.7083333333333333","0.6875","0.7916666666666664","0.8958333333333331","0.5625000000000001","0.7083333333333333","0.8333333333333333","0.7083333333333333","0.8749999999999997","0.7916666666666665","0.6041666666666665","0.7708333333333333","0.9166666666666663","0.7083333333333334","0.8333333333333331","0.8541666666666666","0.7083333333333333","0.8541666666666667","0.8124999999999998","0.7916666666666665"
"38592","0.9999999999999992","0.9999999999999999","1.0","1.0","0.9999999999999999","0.9999999999999999","0.9999999999999999","0.625","0.41666666666666663","0.3958333333333333","0.31250000000000006","0.14583333333333331","0.5625","0.5416666666666666","0.5416666666666667","0.5416666666666666","0.45833333333333337","0.41666666666666663","0.3541666666666667","0.43749999999999994","0.3333333333333333","0.35416666666666663","1.0","1.0","0.9999999999999999","1.0","1.0000000000000002","1.0","1.0","1.0","1.0","0.9999999999999998","1.0","1.0","0.9999999999999999","1.0","1.0","0.6249999999999999","0.6666666666666665","0.6458333333333333","0.75","0.5833333333333335","0.5208333333333334","0.5416666666666669","0.5208333333333333","0.5208333333333334","0.5416666666666666","0.6041666666666666","0.625","0.6458333333333331","0.5833333333333334","0.6041666666666666","0.6458333333333333","0.6041666666666666","0.5","0.4375","0.5"
"38640","0.9999999999999997","0.9999999999999999","1.0","0.9999999999999999","1.0","0.9999999999999999","1.0","0.5833333333333333","0.5416666666666666","0.45833333333333337","0.6458333333333334","0.7708333333333334","0.6041666666666666","0.6041666666666666","0.6666666666666666","0.7291666666666666","0.6666666666666666","0.6666666666666666","0.7083333333333331","0.6249999999999999","0.7291666666666666","0.7083333333333333","1.0","0.9999999999999998","0.9999999999999999","1.0000000000000002","1.0","1.0","1.0","0.9999999999999999","1.0","1.0","0.9999999999999999","1.0","0.9999999999999999","0.9999999999999999","0.9999999999999999","0.6666666666666666","0.7083333333333335","0.7708333333333334","0.8958333333333334","0.7291666666666665","0.7083333333333334","0.8541666666666665","0.75","0.8749999999999999","0.8750000000000001","0.7291666666666665","0.7291666666666666","0.7916666666666666","0.7291666666666669","0.8333333333333334","0.8124999999999998","0.7499999999999998","0.8541666666666665","0.8750000000000001","0.7916666666666666"
"38688","0.9999999999999998","1.0","1.0","1.0","1.0","1.0","1.0","0.6041666666666666","0.125","0.20833333333333331","0.08333333333333334","0.2708333333333333","0.6041666666666667","0.5833333333333334","0.6041666666666666","0.625","0.25","0.125","0.3125","0.2708333333333333","0.39583333333333337","0.24999999999999997","1.0","0.9999999999999999","1.0","0.9999999999999999","0.9999999999999999","1.0000000000000002","1.0000000000000002","0.9999999999999998","0.9999999999999998","1.0","0.9999999999999999","1.0","1.0","1.0","0.9999999999999999","0.6666666666666665","0.625","0.6458333333333335","0.6875","0.24999999999999994","0.14583333333333334","0.33333333333333337","0.2916666666666667","0.4583333333333334","0.3541666666666667","0.625","0.6249999999999999","0.6458333333333335","0.625","0.625","0.6249999999999999","0.27083333333333337","0.4583333333333334","0.4166666666666666","0.41666666666666674"
"38736","1.0","0.9999999999999999","1.0","1.0","1.0","1.0","1.0","0.22916666666666666","0.16666666666666666","0.14583333333333331","0.041666666666666664","0.14583333333333334","0.24999999999999992","0.16666666666666663","0.16666666666666663","0.2708333333333333","0.2083333333333333","0.14583333333333331","0.16666666666666663","0.1458333333333333","0.12500000000000003","0.10416666666666667","0.9999999999999999","1.0","0.9999999999999999","0.9999999999999999","0.9999999999999998","1.0","1.0","0.9999999999999999","0.9999999999999999","1.0000000000000002","1.0","0.9999999999999999","1.0","0.9999999999999999","0.9999999999999998","0.375","0.25","0.25","0.3125","0.27083333333333337","0.18749999999999997","0.2708333333333333","0.16666666666666666","0.25","0.20833333333333331","0.24999999999999994","0.25","0.3333333333333334","0.2083333333333333","0.31250000000000006","0.31250000000000006","0.22916666666666666","0.25","0.20833333333333331","0.16666666666666669"
"38784","0.9999999999999997","0.9999999999999999","1.0","1.0","1.0","1.0","1.0","0.22916666666666666","0.06249999999999997","0.06249999999999999","0.08333333333333333","0.20833333333333331","0.20833333333333337","0.22916666666666666","0.20833333333333331","0.2916666666666667","0.08333333333333331","0.12499999999999997","0.25000000000000006","0.10416666666666667","0.25","0.25","1.0","1.0","0.9999999999999999","0.9999999999999998","0.9999999999999999","1.0000000000000002","1.0","0.9999999999999999","0.9999999999999997","1.0","1.0","1.0","0.9999999999999999","1.0000000000000002","1.0","0.25","0.22916666666666669","0.2708333333333333","0.3541666666666668","0.10416666666666667","0.16666666666666666","0.24999999999999992","0.125","0.24999999999999994","0.25","0.22916666666666666","0.22916666666666663","0.35416666666666674","0.22916666666666663","0.33333333333333337","0.35416666666666674","0.14583333333333331","0.2708333333333333","0.31249999999999994","0.29166666666666674"
"38832","0.9999999999999996","0.9999999999999999","0.9999999999999999","1.0000000000000002","1.0","1.0","1.0","0.2083333333333333","0.06250000000000001","0.0625","0.04166666666666667","0.2916666666666667","0.20833333333333337","0.16666666666666666","0.16666666666666663","0.18749999999999997","0.125","0.08333333333333333","0.3125","0.06250000000000001","0.24999999999999997","0.3333333333333333","0.9999999999999999","1.0","0.9999999999999999","1.0","1.0","1.0000000000000002","1.0","1.0","0.9999999999999999","1.0","1.0","0.9999999999999999","0.9999999999999999","1.0","1.0","0.27083333333333326","0.24999999999999997","0.24999999999999994","0.37500000000000006","0.14583333333333331","0.12500000000000003","0.3750000000000001","0.08333333333333333","0.39583333333333337","0.39583333333333337","0.22916666666666663","0.20833333333333331","0.3958333333333333","0.18749999999999994","0.3333333333333334","0.41666666666666663","0.125","0.33333333333333326","0.3541666666666667","0.3541666666666667"
"38880","0.9999999999999997","0.9999999999999999","1.0","0.9999999999999999","1.0000000000000002","1.0","1.0","0.1875","0.4583333333333333","0.14583333333333331","0.625","0.7291666666666666","0.5208333333333334","0.16666666666666666","0.6041666666666667","0.7916666666666666","0.45833333333333337","0.6458333333333334","0.7708333333333333","0.625","0.6875","0.6875000000000001","0.9999999999999999","1.0000000000000002","0.9999999999999999","1.0","1.0","1.0","0.9999999999999998","1.0","0.9999999999999999","1.0","1.0","0.9999999999999998","1.0","1.0","1.0","0.5624999999999999","0.22916666666666663","0.7083333333333333","0.7916666666666665","0.5208333333333334","0.6666666666666666","0.8124999999999999","0.6458333333333334","0.7291666666666666","0.7499999999999998","0.5208333333333334","0.7291666666666665","0.8958333333333331","0.625","0.8125","0.8125","0.6666666666666667","0.7708333333333333","0.7708333333333334","0.7083333333333333"
"38928","0.9999999999999994","0.9999999999999999","1.0","1.0","0.9999999999999999","1.0","1.0","0.4166666666666667","0.2708333333333333","0.2916666666666667","0.5","0.14583333333333334","0.4166666666666667","0.45833333333333326","0.5416666666666667","0.43750000000000006","0.27083333333333337","0.5416666666666667","0.24999999999999997","0.5625","0.3125","0.47916666666666674","0.9999999999999999","0.9999999999999999","0.9999999999999998","1.0","1.0","1.0","1.0","1.0","0.9999999999999999","0.9999999999999999","0.9999999999999999","1.0","1.0000000000000002","1.0","1.0","0.5416666666666666","0.5833333333333334","0.7083333333333333","0.5000000000000001","0.4375","0.6041666666666665","0.37499999999999994","0.6250000000000001","0.39583333333333337","0.625","0.4791666666666667","0.6041666666666667","0.5625","0.6666666666666664","0.6041666666666666","0.6458333333333333","0.6041666666666666","0.43750000000000006","0.6875000000000001","0.7291666666666669"
"38976","0.9999999999999993","1.0","1.0","1.0","1.0","1.0","0.9999999999999999","0.27083333333333337","0.35416666666666674","0.20833333333333331","0.6041666666666666","0.5833333333333335","0.43750000000000006","0.2708333333333333","0.6875","0.6249999999999999","0.37500000000000006","0.5624999999999999","0.6666666666666667","0.625","0.5833333333333334","0.6875","1.0","0.9999999999999998","1.0","0.9999999999999999","0.9999999999999999","1.0","1.0","1.0","1.0","0.9999999999999999","1.0","1.0","0.9999999999999999","0.9999999999999999","1.0","0.5000000000000001","0.37500000000000017","0.7708333333333331","0.6874999999999998","0.39583333333333337","0.6458333333333334","0.7083333333333333","0.6458333333333334","0.6458333333333334","0.7708333333333334","0.5000000000000001","0.7708333333333333","0.75","0.7499999999999998","0.7291666666666667","0.7708333333333335","0.6666666666666665","0.6875000000000001","0.770833333333333","0.7916666666666667"
"39024","0.9999999999999996","0.9999999999999999","1.0","0.9999999999999999","1.0","0.9999999999999999","1.0","0.3958333333333334","0.10416666666666669","0.14583333333333331","0.20833333333333331","0.6874999999999999","0.2708333333333333","0.20833333333333331","0.22916666666666663","0.6041666666666666","0.16666666666666666","0.20833333333333337","0.6041666666666666","0.22916666666666666","0.5833333333333334","0.5625","0.9999999999999998","0.9999999999999999","0.9999999999999998","0.9999999999999999","0.9999999999999999","0.9999999999999999","1.0000000000000002","0.9999999999999999","0.9999999999999999","0.9999999999999999","1.0","1.0","1.0","1.0","1.0","0.4166666666666667","0.4166666666666668","0.43750000000000006","0.8749999999999998","0.1875","0.22916666666666663","0.7916666666666664","0.29166666666666663","0.7916666666666666","0.8125","0.3125","0.3125","0.6458333333333331","0.2916666666666667","0.6249999999999999","0.6666666666666666","0.2708333333333333","0.6458333333333334","0.6041666666666667","0.6041666666666666"
