"points","all_attributes","Airline_Flight_AirportFrom","Airline_Flight_AirportTo","Airline_Flight_DayOfWeek","Airline_Flight_Time","Airline_Flight_Length","Airline_AirportFrom_AirportTo","Airline_AirportFrom_DayOfWeek","Airline_AirportFrom_Time","Airline_AirportFrom_Length","Airline_AirportTo_DayOfWeek","Airline_AirportTo_Time","Airline_AirportTo_Length","Airline_DayOfWeek_Time","Airline_DayOfWeek_Length","Airline_Time_Length","Flight_AirportFrom_AirportTo","Flight_AirportFrom_DayOfWeek","Flight_AirportFrom_Time","Flight_AirportFrom_Length","Flight_AirportTo_DayOfWeek","Flight_AirportTo_Time","Flight_AirportTo_Length","Flight_DayOfWeek_Time","Flight_DayOfWeek_Length","Flight_Time_Length","AirportFrom_AirportTo_DayOfWeek","AirportFrom_AirportTo_Time","AirportFrom_AirportTo_Length","AirportFrom_DayOfWeek_Time","AirportFrom_DayOfWeek_Length","AirportFrom_Time_Length","AirportTo_DayOfWeek_Time","AirportTo_DayOfWeek_Length","AirportTo_Time_Length","DayOfWeek_Time_Length"
"328765","0.9999999999995568","0.048970679263395545","0.045805430823717214","0.9999999999999999","0.03607477251729291","0.02661263504248514","0.06044316698440909","0.9999999999999938","0.059486897615760696","0.04797439256339336","0.9999999999999941","0.05460555096150298","0.04626226064637531","0.9999999999999994","1.0000000000000002","0.038687474675998285","0.07614323678129835","0.9999999999999983","0.058637500694412974","0.05205070825640897","0.9999999999999963","0.056363438286125916","0.049624437625009774","1.0000000000000002","1.0","0.0325069697421976","0.9999999999999686","0.06830961881120144","0.05266117615866695","0.9999999999999897","0.9999999999999962","0.05194739180002413","0.9999999999999911","0.9999999999999961","0.050154821130424306","1.0"
"347094","0.9999999999993161","0.00569929893399101","0.005435446778520042","1.0","0.004452946516090871","0.004764828137278483","0.006905667521950186","0.9999999999999852","0.007892035649282111","0.007152978446239252","0.9999999999999846","0.007836821728804127","0.006775778182012224","0.9999999999999998","0.9999999999999999","0.006053971418045782","0.007504200246505215","0.999999999999993","0.009479677977063521","0.007618078771249911","0.9999999999999909","0.008402456742631693","0.007290311489202664","1.0000000000000002","1.0","0.005353905749864555","0.9999999999999324","0.0111135141736595","0.008406720929592902","0.9999999999999807","0.9999999999999915","0.009756462747077935","0.9999999999999816","0.9999999999999917","0.009950857226882593","0.9999999999999999"
"365403","0.9999999999994871","0.03177111506393918","0.03105416315934398","1.0","0.01981039156778094","0.01899106047757867","0.015109441095275275","0.99999999999999","0.020724493754449555","0.014985074473115737","0.9999999999999872","0.022162180982098063","0.014637780820699475","1.0","0.9999999999999997","0.014431873280327289","0.08241624920002877","0.9999999999999947","0.051724581138449056","0.048051571317331725","0.9999999999999944","0.05284971498129702","0.045084331100927764","1.0000000000000002","1.0","0.019194716825036325","0.9999999999999565","0.0402573167718121","0.01766484265823481","0.999999999999987","0.9999999999999948","0.03001362289944621","0.9999999999999881","0.9999999999999954","0.030208684050921232","0.9999999999999998"
"383939","1.0000000000000517","0.00483684361729858","0.0050397591905427435","1.0000000000000002","0.004067391599005289","0.00425058076247278","0.006163879794807708","1.0000000000000115","0.005320955689666121","0.005091372125711882","1.0000000000000107","0.005981669833003887","0.0053558030651929605","1.0","0.9999999999999999","0.0043912836151795386","0.006701028567374564","1.000000000000006","0.006018504668287248","0.005745150499402171","1.000000000000003","0.006119376967861175","0.006019399606306318","0.9999999999999998","0.9999999999999999","0.004144545135431897","1.00000000000004","0.0057512930285326894","0.005762546583557825","1.000000000000007","1.0000000000000049","0.005272495377063977","1.000000000000007","1.0000000000000047","0.005217735630613669","0.9999999999999998"
"402506","0.9999999999998909","0.12636208161377332","0.12698396102299478","1.0","0.15265308161400035","0.09441766177537263","0.11617737429676096","1.0000000000000044","0.15319393050084776","0.08753900622502235","1.000000000000005","0.1613626526353103","0.08926178418883797","0.9999999999999999","1.0000000000000007","0.12158140987493905","0.19547979411469815","1.0000000000000007","0.1635758088619361","0.11988638430030528","1.0000000000000002","0.17112997692711268","0.11777023235494168","0.9999999999999997","1.0","0.1144204221699897","1.0000000000000109","0.21442405902375855","0.09949134711161912","1.0","1.0","0.140519414361336","1.000000000000001","1.0000000000000022","0.1426034897080402","1.0000000000000002"
"417527","0.9999999999995866","0.08884926123231462","0.09278021818026726","0.9999999999999996","0.08986976290312595","0.05249719394307215","0.12350776455176286","0.999999999999991","0.13607170515790892","0.0950919702618537","0.9999999999999923","0.1388655007442337","0.09772409933160432","0.9999999999999993","1.0000000000000002","0.09585704466529857","0.15076495574529786","0.9999999999999976","0.1295935950249165","0.0943520014235637","0.9999999999999961","0.13424178840888001","0.09666400331176928","1.0","0.9999999999999999","0.07986829695462004","0.9999999999999577","0.1715607322148405","0.10493505881425987","0.9999999999999902","0.9999999999999949","0.11738379693486307","0.9999999999999908","0.9999999999999954","0.12333419058637744","1.0"
"431918","0.9999999999999702","0.13300924234849468","0.13195429880892995","0.9999999999999999","0.11552996341740131","0.0960212503758803","0.13978613569322","1.0000000000000075","0.15408416903264402","0.1046466134192782","1.0000000000000062","0.15585062151677473","0.10428845492789049","1.0000000000000002","1.0","0.09743767306631539","0.21302009060482377","1.0000000000000018","0.1553449089063189","0.13051995070665606","1.0000000000000044","0.15525623115602932","0.12965212863497033","1.0000000000000002","1.0","0.08492778795498415","1.0000000000000182","0.23421315436212736","0.12115481852288738","1.0000000000000036","1.0000000000000033","0.13196527543333325","1.0000000000000036","1.0000000000000022","0.131937218935387","0.9999999999999999"
"449998","1.000000000000221","0.07501422676841756","0.07125965867698417","1.0000000000000002","0.05684304575257066","0.05545236047914208","0.04785566921046436","1.000000000000023","0.05315499862658501","0.04153777483190562","1.0000000000000238","0.048559513572902425","0.038381820787502643","1.0000000000000004","0.9999999999999998","0.03037955465587044","0.12638892372182836","1.0000000000000093","0.08895719131047385","0.08313721889816379","1.0000000000000093","0.09013468405526959","0.08035549006962521","1.0000000000000002","0.9999999999999999","0.04778587892467724","1.0000000000000806","0.08620337859624691","0.044788031600442896","1.0000000000000173","1.0000000000000113","0.05617471606176675","1.000000000000018","1.0000000000000098","0.054306530877908564","1.0000000000000002"
"468523","1.000000000000386","0.003981776197809712","0.0037235468288725534","1.0","0.003655360014331165","0.0036316050597294683","0.005109617211751103","1.0000000000000209","0.004980814708582273","0.004782031077794213","1.0000000000000204","0.004819206910701872","0.004509978204201834","1.0","1.0000000000000002","0.004292367415216155","0.00516252464809921","1.0000000000000069","0.00522770343535089","0.004985541191811875","1.0000000000000093","0.0049734332255140165","0.004669707079119387","1.0000000000000004","0.9999999999999997","0.0031976584651971095","1.0000000000000724","0.005281223563969178","0.004985549944558515","1.000000000000016","1.0000000000000109","0.004929719090805463","1.000000000000016","1.0000000000000095","0.004869698588955047","0.9999999999999999"
"487025","1.0000000000001006","0.0034644526152765778","0.0031916653981166688","1.0000000000000002","0.0030668946835251724","0.0033673564322214966","0.004422338690090146","1.0000000000000018","0.004027926189408154","0.0038461343052645556","1.0","0.003966847530707233","0.003838837840627922","0.9999999999999999","0.9999999999999996","0.0032007187438617005","0.004638341522007094","1.0000000000000002","0.004287260549894211","0.004269437414922457","0.9999999999999999","0.0041738817915082434","0.004156134661376441","1.0000000000000002","1.0","0.0030883075855537303","1.0000000000000007","0.004752442326372576","0.0044672663202985725","1.0000000000000009","0.9999999999999998","0.004493420755035711","1.0000000000000009","0.9999999999999992","0.004339066618119457","0.9999999999999997"
"505514","0.9999999999998811","0.0041636739653595125","0.004098359002774209","1.0000000000000002","0.003497457255305469","0.003777874953317546","0.005714606218376317","1.0000000000000027","0.004403569381456373","0.0045363649763635735","1.0000000000000027","0.005197323872846454","0.00490731702178952","0.9999999999999997","0.9999999999999994","0.003624828446661786","0.006092365071922247","1.0000000000000029","0.005132853550684619","0.005220059021134765","1.000000000000004","0.005395931277647018","0.005385100006332221","0.9999999999999998","1.0000000000000002","0.003751451444424852","1.0000000000000075","0.005667923029842361","0.005701042286867436","0.9999999999999988","1.0000000000000018","0.005022296256757777","0.9999999999999983","0.9999999999999996","0.005075885622873951","1.0"
"524020","0.9999999999999459","0.12024088565064989","0.12161293442099652","0.9999999999999999","0.13589917188237174","0.09345911861022621","0.11568572200149757","1.0000000000000118","0.14051570566447627","0.08702213452005293","1.000000000000013","0.14625313073675955","0.08849712810077523","1.0000000000000004","0.9999999999999998","0.10869695189871033","0.1861879931360751","1.0000000000000058","0.14746564811380003","0.11473951118548355","1.0000000000000069","0.15379747500171076","0.11552255722056097","0.9999999999999996","1.0000000000000004","0.09900143815321094","1.0000000000000442","0.19494851982152028","0.09588819124329001","1.0000000000000078","1.0000000000000067","0.12658472769068022","1.0000000000000058","1.0000000000000053","0.12704373041940722","1.0"
